customer_id,age,income,spending_score,tenure_months,num_purchases,category,region,is_churned,age_group
133,22,81377.0,20.74958132489381,1,22,Standard,North,1,18-25
134,40,45559.0,19.37947313120766,5,18,Standard,North,0,36-45
135,23,32142.0,39.1736597857107,11,15,Premium,East,1,18-25
136,53,58808.0,5.49042835324885,15,11,Basic,North,0,46-55
137,25,65823.0,51.3200034727355,10,10,Premium,North,0,18-25
138,31,20000.0,16.80138488305095,9,23,Standard,West,0,26-35
139,44,48957.0,34.9845138296325,79,16,Standard,South,0,36-45
140,20,51564.0,6.470899156806993,24,13,Premium,South,0,18-25
141,37,31295.0,39.92098512519557,0,13,Basic,East,0,36-45
142,50,72247.0,36.02074853627583,13,27,Basic,East,1,46-55
143,18,33690.0,33.681581644063755,49,18,Standard,South,0,18-25
144,37,38668.0,12.566751557557145,8,12,Standard,South,0,36-45
145,38,33305.0,18.6745643052941,2,17,Premium,North,1,36-45
146,44,36599.0,30.90542956810058,34,17,Standard,West,1,36-45
147,20,20991.0,16.11047165510067,22,22,Standard,North,1,18-25
148,19,20000.0,15.601939383489905,20,20,Standard,East,0,18-25
149,41,80599.0,48.91720840330514,1,14,Basic,South,0,36-45
150,38,23778.0,4.05952160464261,3,14,Standard,East,0,36-45
151,38,22121.0,50.131001717307036,23,18,Basic,North,0,36-45
152,39,20000.0,12.548012366790593,5,19,Standard,East,0,36-45
153,26,26384.0,37.83262469877855,16,13,Standard,East,0,26-35
154,37,20000.0,32.22129037148612,18,21,Basic,West,0,36-45
155,38,82537.0,12.136225357209518,8,20,Standard,East,0,36-45
156,26,60168.0,16.47667199410821,71,17,Basic,North,0,26-35
157,57,25743.0,42.10690230658029,44,17,Standard,West,0,56+
158,40,111995.0,22.30656431040991,30,15,Premium,East,0,36-45
159,20,59330.0,74.75416808203147,1,13,Basic,North,1,18-25
160,42,30871.0,17.653263115212866,2,9,Standard,South,0,36-45
161,23,20000.0,16.939987569774235,16,14,Basic,West,0,18-25
162,44,114173.0,10.123676310915995,4,17,Basic,East,0,36-45
163,48,20000.0,15.521976788527784,91,16,Premium,East,0,46-55
164,25,20000.0,25.16719879928031,4,19,Standard,West,0,18-25
165,46,60553.0,69.88438963940432,16,21,Standard,North,1,46-55
166,39,122992.0,16.287619472878653,10,20,Standard,East,0,36-45
167,44,72557.0,3.5861074519571012,24,15,Basic,North,0,36-45
168,57,48144.0,18.689261626561333,3,21,Standard,West,0,56+
169,32,48892.0,28.021975907890234,13,12,Standard,East,0,26-35
170,25,55642.0,50.39853388745347,7,14,Basic,South,1,18-25
171,24,53075.0,29.05356993774629,52,12,Premium,South,0,18-25
172,25,41797.0,21.37032540043946,0,8,Basic,South,0,18-25
173,34,,17.420404077010232,58,11,Standard,West,0,26-35
174,39,35196.0,39.919600736253635,42,7,Basic,East,0,36-45
175,38,24909.0,26.593194966384743,8,11,Standard,West,0,36-45
176,44,31560.0,40.20401338219226,37,15,Premium,East,0,36-45
177,35,20000.0,10.54043592980552,0,18,Standard,South,0,26-35
178,52,34573.0,18.962207868009486,81,21,Premium,South,0,46-55
179,31,22152.0,35.48328182831717,17,15,Basic,North,0,26-35
180,67,20914.0,7.851743073924757,8,13,Premium,West,1,56+
181,42,39733.0,12.350488995470801,10,17,Basic,West,0,36-45
182,24,72838.0,24.137784545030637,1,10,Standard,North,0,18-25
183,22,57478.0,46.885431030478045,109,14,Standard,South,1,18-25
184,40,20000.0,54.916718143605124,0,12,Premium,South,0,36-45
185,32,22140.0,13.208665662881735,25,20,Standard,West,0,26-35
186,43,58127.0,29.893631402013455,14,9,Standard,East,0,36-45
187,40,22220.0,51.46805029932751,71,9,Standard,South,0,36-45
188,34,32457.0,40.08971368260079,6,11,Basic,North,1,26-35
189,24,47811.0,28.42255949831302,18,20,Standard,North,0,18-25
190,18,22377.0,31.754411011338217,15,16,Standard,North,0,18-25
191,29,38280.0,13.84834698703489,29,20,Standard,West,0,26-35
192,45,20000.0,20.097123645401037,1,17,Premium,West,0,36-45
193,37,26884.0,24.188964316220723,5,11,Basic,West,1,36-45
194,20,42611.0,22.956119418903832,5,14,Standard,West,0,18-25
195,37,20000.0,21.568607571636463,32,14,Premium,North,0,36-45
196,39,45262.0,12.310958018220287,5,16,Standard,North,0,36-45
197,24,35960.0,51.606248585607375,20,14,Standard,West,0,18-25
198,36,47870.0,26.23139249573352,5,12,Standard,West,0,36-45
199,35,40617.0,23.099426875149454,47,14,Standard,North,0,26-35
200,21,71830.0,9.595128593448145,68,9,Premium,West,0,18-25
201,39,38661.0,34.035335737121706,17,11,Standard,West,0,36-45
202,41,29298.0,15.694670027434334,10,14,Basic,West,1,36-45
203,47,38605.0,16.20025771710848,6,16,Premium,West,0,46-55
204,47,47650.0,19.459935313145536,1,14,Basic,South,0,46-55
205,18,37213.0,38.890333638492116,7,11,Premium,West,1,18-25
206,23,37060.0,32.40072686151163,25,20,Basic,North,0,18-25
207,41,25565.0,5.6960686861772745,18,14,Standard,North,1,36-45
208,41,26070.0,50.68443274386883,69,15,Standard,North,1,36-45
209,41,20000.0,30.439250526781684,12,16,Premium,North,0,36-45
210,80,87097.0,29.72452247392276,28,11,Premium,West,0,56+
211,41,20000.0,13.67056096153261,16,10,Standard,South,0,36-45
212,48,25682.0,44.914011712217096,17,11,Premium,East,0,46-55
213,46,25356.0,25.181479605739426,7,13,Standard,East,0,46-55
214,42,56809.0,16.951392607312645,14,17,Standard,East,0,36-45
215,31,31336.0,8.014649270573642,15,10,Standard,East,0,26-35
216,44,67769.0,23.25370523553835,29,19,Basic,North,0,36-45
217,25,25932.0,48.41625365767797,67,16,Standard,West,0,18-25
218,32,41751.0,16.93257626556566,9,16,Standard,West,1,26-35
219,29,23916.0,7.477892700140167,1,9,Standard,East,0,26-35
220,35,106146.0,18.52423234921943,16,11,Standard,East,0,26-35
221,62,20054.0,16.796351370450527,18,17,Standard,South,0,56+
222,18,42400.0,27.633549496605447,4,16,Basic,South,1,18-25
223,43,49855.0,13.097855154707991,34,19,Standard,South,1,36-45
224,18,44662.0,15.42500262093677,100,12,Premium,North,0,18-25
225,29,33102.0,8.993538353011882,69,15,Standard,West,1,26-35
226,48,34033.0,34.65590425511273,5,15,Standard,North,0,46-55
227,35,37119.0,16.499025374641892,49,12,Basic,North,1,26-35
228,22,33742.0,14.543818446371128,29,14,Basic,West,0,18-25
229,26,58802.0,45.1163889216197,14,20,Premium,South,0,26-35
230,43,109673.0,52.9206349858932,18,15,Premium,West,0,36-45
231,26,27481.0,37.7177197138795,45,18,Standard,East,0,26-35
232,37,20000.0,49.77153092263308,15,14,Standard,South,0,36-45
233,35,34747.0,42.318456662924476,11,18,Standard,West,0,26-35
234,27,131907.0,21.733647489695564,16,11,Basic,North,1,26-35
235,60,24298.0,10.549743468741864,20,12,Standard,West,0,56+
236,42,82417.0,17.711581607683303,5,18,Standard,South,0,36-45
237,18,84023.0,15.601042342477015,55,14,Premium,East,0,18-25
238,37,27534.0,35.83027272484148,26,8,Basic,North,0,36-45
239,27,48266.0,23.82117203777517,24,16,Standard,East,1,26-35
240,45,81977.0,4.4437637134920625,2,14,Basic,East,0,36-45
241,25,30044.0,17.743415640634936,22,7,Standard,North,0,18-25
242,33,32800.0,8.105034586883749,3,15,Standard,West,0,26-35
243,41,27150.0,23.325972978998845,1,9,Basic,West,0,36-45
244,45,21864.0,45.63029734443914,17,9,Basic,East,1,36-45
245,20,26248.0,11.099512270858748,12,11,Standard,West,0,18-25
246,30,20000.0,52.4107383079782,21,20,Standard,South,1,26-35
247,29,36939.0,24.94485341513156,2,13,Basic,East,0,26-35
248,27,24711.0,35.76596696917246,13,15,Standard,East,0,26-35
249,56,40818.0,14.11241998676989,4,17,Premium,East,1,56+
250,39,20000.0,25.621935561558058,104,21,Basic,South,0,36-45
251,19,42849.0,52.397914996172524,19,10,Premium,East,0,18-25
252,46,55092.0,48.19498063691885,27,11,Premium,West,0,46-55
253,60,20000.0,26.39644320402215,9,12,Premium,West,0,56+
254,47,43784.0,22.35141588845641,2,14,Standard,West,1,46-55
255,18,67092.0,27.642704708167386,89,12,Standard,West,0,18-25
256,29,,32.11292553414071,8,13,Standard,East,1,26-35
257,50,83808.0,55.740688568153594,13,20,Standard,South,0,46-55
258,26,44779.0,16.218908617481993,25,17,Standard,North,0,26-35
259,40,25527.0,15.480747939205203,0,15,Standard,West,0,36-45
260,44,35316.0,20.960392282734936,39,18,Premium,North,0,36-45
261,23,48009.0,10.686653718771085,18,7,Basic,North,1,18-25
262,34,37722.0,36.441921405229,7,18,Standard,East,0,26-35
263,18,47542.0,6.985421523280302,1,14,Basic,West,0,18-25
264,22,22917.0,57.525243814948965,4,15,Premium,West,1,18-25
265,31,39524.0,28.165155884564697,54,15,Basic,West,0,26-35
266,20,20000.0,37.94411536939452,27,12,Standard,North,0,18-25
267,54,34351.0,4.565963100292531,6,19,Premium,West,1,46-55
268,18,23110.0,39.07392159198113,1,18,Basic,West,0,18-25
269,29,25140.0,32.5902940621004,28,10,Basic,South,0,26-35
270,36,67376.0,34.50841502829877,20,14,Standard,East,0,36-45
271,52,,23.701367390107055,12,13,Basic,West,0,46-55
272,18,49245.0,42.43518655493258,10,17,Standard,West,0,18-25
273,48,,12.881200099088815,5,13,Basic,East,0,46-55
274,35,31001.0,32.99114686361586,26,13,Standard,East,0,26-35
275,23,66605.0,6.675553056618239,84,13,Standard,North,0,18-25
276,40,38982.0,10.571078303232644,4,13,Standard,North,1,36-45
277,37,115805.0,53.57995621053333,21,12,Standard,North,0,36-45
278,27,44207.0,15.957134377575057,13,14,Basic,East,0,26-35
279,35,39975.0,12.287989871766321,14,20,Premium,South,0,26-35
280,30,31114.0,30.995644773932714,7,20,Premium,West,0,26-35
281,36,38823.0,50.067412401716936,41,17,Standard,East,0,36-45
282,42,33649.0,19.253338124350865,15,15,Standard,South,0,36-45
283,54,51743.0,67.98139772747848,18,17,Premium,East,0,46-55
284,20,58591.0,16.580692395614125,8,10,Standard,South,0,18-25
285,60,24514.0,44.5325731706341,4,16,Basic,East,0,56+
286,18,20000.0,28.710346659034748,2,16,Standard,East,0,18-25
287,33,20000.0,20.515210248463084,30,17,Standard,South,0,26-35
288,42,46816.0,35.69482999794101,5,16,Basic,South,0,36-45
289,38,20916.0,8.720531597496315,28,13,Standard,South,0,36-45
290,27,20000.0,23.791157291652002,11,10,Basic,South,0,26-35
291,32,44103.0,21.25906368597829,12,9,Basic,South,0,26-35
292,29,126310.0,33.804747122767594,15,13,Standard,South,0,26-35
293,27,36205.0,29.052756084271987,11,11,Standard,South,0,26-35
294,45,55229.0,34.79181328972756,2,14,Standard,South,1,36-45
295,39,37832.0,42.21996077051172,8,13,Standard,East,1,36-45
296,26,34563.0,24.249642318363556,26,17,Basic,South,0,26-35
297,45,57499.0,30.247633739273528,26,17,Standard,South,0,36-45
298,38,31409.0,56.85546252018753,8,9,Standard,East,0,36-45
299,44,41510.0,29.393240112032725,14,15,Standard,East,0,36-45
300,42,42652.0,23.718069472344744,5,10,Premium,North,0,36-45
301,25,26002.0,43.484831360277724,5,16,Premium,North,0,18-25
302,28,59636.0,24.766475341982122,0,23,Basic,South,0,26-35
303,43,33273.0,59.15252921662858,54,21,Standard,South,0,36-45
304,42,24887.0,49.41427378687358,5,18,Standard,North,1,36-45
305,34,47489.0,19.275092244199293,6,16,Standard,North,0,26-35
306,36,23173.0,21.570858057122805,7,16,Basic,West,0,36-45
307,50,36830.0,45.48274324248505,3,11,Standard,West,0,46-55
308,27,36150.0,43.203347294911104,24,15,Basic,South,0,26-35
309,41,62501.0,47.27380263938699,1,19,Standard,West,1,36-45
310,32,46043.0,25.389739467619922,3,16,Basic,North,0,26-35
311,32,35863.0,28.572136176326275,24,19,Standard,South,0,26-35
312,48,54659.0,23.179228060444988,9,16,Standard,East,0,46-55
313,44,72773.0,23.320414628000993,29,10,Standard,East,1,36-45
314,44,47997.0,16.97303259220881,19,12,Standard,North,1,36-45
315,50,36503.0,49.151217411248695,7,17,Premium,West,0,46-55
316,35,20000.0,33.19587751508013,25,17,Standard,East,0,26-35
317,43,,34.27031340245881,2,21,Standard,West,0,36-45
318,31,31175.0,47.320746037150585,18,13,Premium,East,0,26-35
319,38,,5.7826174727944,13,14,Basic,West,1,36-45
320,33,33074.0,33.42823374545915,7,22,Standard,East,0,26-35
321,36,37358.0,50.55663733930453,22,22,Basic,East,1,36-45
322,42,47327.0,10.926771693672341,49,16,Standard,South,0,36-45
323,25,35057.0,47.637186210417106,163,19,Standard,South,1,18-25
324,60,46316.0,33.51520189164386,22,16,Standard,North,0,56+
325,22,37505.0,31.13112656037835,12,13,Standard,East,1,18-25
326,20,20000.0,31.56514521042244,6,20,Basic,West,0,18-25
327,48,22704.0,13.425930596426694,7,20,Standard,East,0,46-55
328,44,33791.0,4.261251654027319,15,15,Basic,West,0,36-45
329,42,20000.0,44.02492515093427,10,17,Basic,West,0,36-45
330,42,49019.0,11.95934956640864,58,18,Standard,East,0,36-45
331,34,78071.0,20.00779313230958,11,8,Basic,West,1,26-35
332,24,66794.0,70.0781797570807,11,16,Standard,North,0,18-25
333,35,32639.0,28.17555447671211,11,8,Basic,South,0,26-35
334,26,76524.0,34.92651154755516,43,16,Basic,West,0,26-35
335,46,39117.0,18.348662812958906,25,18,Premium,East,1,46-55
336,33,,50.23166737897835,22,13,Basic,South,0,26-35
337,25,26723.0,6.245007841002175,9,17,Standard,North,0,18-25
338,31,31218.0,43.544377003930066,40,16,Standard,West,0,26-35
339,39,29908.0,9.20630148030118,0,17,Standard,West,0,36-45
340,28,39545.0,62.575188838532945,49,16,Premium,South,0,26-35
341,25,39351.0,37.70081169472025,17,11,Standard,West,0,18-25
342,37,36370.0,12.71719790497805,12,15,Basic,East,0,36-45
343,37,45182.0,27.435287356315836,16,15,Premium,South,0,36-45
344,28,65862.0,38.256661568693126,26,29,Standard,South,0,26-35
345,29,58382.0,17.843961982715925,0,15,Premium,West,0,26-35
346,37,20000.0,21.62905367743838,49,14,Standard,North,0,36-45
347,18,,52.097403416453304,14,13,Basic,North,0,18-25
348,18,57939.0,27.9074004926693,10,16,Basic,North,0,18-25
349,26,20000.0,48.49887995749727,3,16,Basic,North,0,26-35
350,32,32455.0,34.81128642195799,13,13,Standard,South,0,26-35
351,38,20230.0,37.76973082787967,16,7,Standard,South,0,36-45
352,52,20000.0,45.52676384890687,12,8,Basic,West,0,46-55
353,45,47606.0,56.4636774420852,27,19,Basic,North,0,36-45
354,33,53081.0,13.525495524082077,13,17,Standard,North,0,26-35
355,34,27221.0,41.89062970344011,78,20,Standard,West,0,26-35
356,22,20000.0,62.772397336782085,21,13,Basic,West,1,18-25
357,34,,42.33062618932802,39,14,Basic,West,0,26-35
358,31,44174.0,32.42865327317485,2,14,Standard,East,0,26-35
359,38,20000.0,52.37323534287259,12,17,Basic,West,0,36-45
360,25,39802.0,68.43643932117193,9,19,Premium,West,0,18-25
361,41,36038.0,35.926527588984385,20,18,Standard,East,0,36-45
362,53,48515.0,39.39614324212918,47,11,Standard,North,0,46-55
363,33,38553.0,37.99956547644613,1,12,Premium,South,1,26-35
364,39,22325.0,8.417433653931045,1,15,Premium,North,0,36-45
365,43,66057.0,43.72271147397713,45,15,Premium,South,0,36-45
366,30,33548.0,9.410779357588526,5,13,Standard,South,0,26-35
367,37,35823.0,39.826128649897655,26,12,Basic,West,0,36-45
368,35,22773.0,7.76550664575109,18,14,Basic,West,0,26-35
369,36,29096.0,12.821245493162955,42,15,Standard,East,0,36-45
370,25,,21.425064305656615,3,15,Standard,North,0,18-25
371,35,33307.0,18.980885239554652,3,18,Basic,North,0,26-35
372,40,85464.0,44.9549690409468,19,15,Premium,South,1,36-45
373,52,20000.0,23.408313613509105,70,18,Basic,West,0,46-55
374,46,20000.0,10.047468691113757,12,11,Basic,West,0,46-55
375,60,75779.0,17.52910699720822,9,15,Premium,North,0,56+
376,25,32706.0,31.120624590899986,22,18,Basic,East,0,18-25
377,45,25989.0,30.725814341699852,63,10,Basic,West,1,36-45
378,37,,31.62298390616308,43,16,Premium,East,0,36-45
379,61,26827.0,44.93230296578293,129,8,Premium,North,0,56+
380,25,90490.0,49.92607592612914,0,17,Premium,North,0,18-25
381,24,50968.0,37.9732874760958,2,20,Standard,East,0,18-25
382,27,28454.0,25.879512048478876,22,9,Standard,West,0,26-35
383,18,106793.0,21.720650202910807,41,13,Standard,North,0,18-25
384,28,26826.0,63.372714245367014,8,19,Standard,South,1,26-35
385,25,52630.0,30.24225452045582,6,18,Basic,North,1,18-25
386,36,42177.0,35.32438315367292,37,12,Standard,West,0,36-45
387,39,69624.0,19.600880118123296,1,19,Premium,South,0,36-45
388,57,79281.0,19.460414633823603,11,15,Standard,North,0,56+
389,46,36901.0,12.016596269169016,16,14,Standard,West,0,46-55
390,28,24916.0,28.81738348704263,19,15,Standard,West,0,26-35
391,24,45706.0,19.451076843381124,31,15,Standard,North,0,18-25
392,40,25877.0,22.190174670034967,10,21,Premium,West,0,36-45
393,19,99378.0,49.24424140581507,22,25,Basic,East,0,18-25
394,56,38881.0,8.506599782258311,21,16,Basic,South,1,56+
395,49,30252.0,17.078468035505963,19,24,Standard,East,1,46-55
396,29,39828.0,32.75299415979275,24,18,Standard,North,0,26-35
397,18,20000.0,31.460175346989562,7,12,Standard,East,1,18-25
398,51,22341.0,55.913004317614565,2,16,Basic,North,0,46-55
399,33,66184.0,5.690746574113332,3,13,Standard,North,0,26-35
400,49,26148.0,52.158629713958206,6,16,Basic,West,0,46-55
401,18,21515.0,11.091117446247269,16,15,Standard,West,0,18-25
402,27,47492.0,22.652284530795473,44,14,Standard,North,1,26-35
403,35,65699.0,8.232379528839836,28,14,Standard,South,0,26-35
404,35,52024.0,2.0337621111797906,37,15,Basic,South,1,26-35
405,29,,51.50992247062112,10,15,Basic,South,0,26-35
406,42,24874.0,15.242958329970671,12,15,Premium,East,0,36-45
407,22,20000.0,40.15616903423039,12,16,Standard,North,0,18-25
408,33,76931.0,19.34741652155991,5,14,Standard,West,0,26-35
409,36,30904.0,56.76055160091945,1,17,Standard,East,0,36-45
410,41,32034.0,20.7457529958512,21,11,Basic,East,0,36-45
411,43,70551.0,24.303279275432917,108,12,Basic,West,0,36-45
412,21,47959.0,16.867962259904033,4,20,Basic,North,0,18-25
413,18,45612.0,11.978721348434991,1,8,Basic,East,0,18-25
414,50,107205.0,42.81637369757693,36,11,Standard,North,0,46-55
415,38,26324.0,28.05328520070296,6,19,Basic,North,0,36-45
416,26,57752.0,2.5530459181464824,42,14,Basic,North,0,26-35
417,53,37365.0,57.588389337989376,29,17,Standard,West,0,46-55
418,36,41535.0,24.667491342653282,69,18,Basic,North,1,36-45
419,49,77982.0,12.659141193795396,12,9,Premium,East,0,46-55
420,35,46813.0,7.690526282307506,26,14,Basic,West,0,26-35
421,59,47531.0,13.178659947560378,15,15,Standard,West,1,56+
422,56,62084.0,34.235225040309444,23,8,Standard,East,1,56+
423,32,30258.0,44.2287044438529,14,17,Standard,West,1,26-35
424,46,23870.0,22.902080143355764,5,23,Standard,East,0,46-55
